feature,RandomForest_mean_importance,RandomForest_selection_freq,LogisticL1_mean_importance,LogisticL1_selection_freq,LogisticElasticNet_mean_importance,LogisticElasticNet_selection_freq,overall_mean_importance,overall_selection_freq,selected_by_n_models
"220_Octane, 2,6-dimethyl-_9.3529",0.009631531267216803,1.0,0.904032709624755,1.0,0.5059112882274449,1.0,0.7206619204435633,1.0,3
"247_Benzene, 1-ethyl-4-methyl-_9.8909",0.006222786779233992,1.0,0.467707390505839,1.0,0.3252641873616766,1.0,0.4387793826578507,1.0,3
"39_Pentane, 2-methyl-_5.6427",0.004091749976475078,1.0,1.4883023736307701,0.8,0.6959322203283663,1.0,0.7838634965287632,0.9333333333333333,3
465_2-Undecanone_15.4493,0.0017971441262851918,1.0,1.304122528163333,0.8,0.6383753082837431,1.0,0.6493220767589071,0.9333333333333333,3
"218_Octane, 2,7-dimethyl-_9.3093",0.007141258005241293,1.0,0.8850737988449316,0.8,0.48797443308540445,1.0,0.6364974599847721,0.9333333333333333,3
"44_Pentane, 2,2,3-trimethyl-_5.8215",0.0035681016339079866,1.0,0.9998791656089095,0.8,0.5486456134161422,1.0,0.5889270374011571,0.9333333333333333,3
"27_Dimethylamine, N-(diisopropylphosphino)methyl-_5.0314",0.002155877527737341,1.0,1.0580117483866842,0.8,0.5737098995186176,1.0,0.5735028183889562,0.9333333333333333,3
354_L-Menthone_12.3215,0.0019873165376577137,1.0,1.1439330254326017,0.8,0.5382686393629811,1.0,0.5709431070079054,0.9333333333333333,3
52_Dimethyl selenide_6.032,0.010452982541408692,1.0,0.5482254807032046,0.8,0.2975381524794314,1.0,0.564695104494446,0.9333333333333333,3
320_unknown_11.349,0.009930915735551289,1.0,0.571576956966929,0.8,0.2788616660981262,1.0,0.5460264029086821,0.9333333333333333,3
613_unknown_21.7549,0.0022962013296000507,1.0,1.1336372539004065,0.8,0.4451217061837426,1.0,0.5328693783619329,0.9333333333333333,3
174_1-Penten-3-one_8.4343,0.007277930775068731,1.0,0.6056180713093003,0.8,0.3690493207171929,1.0,0.5208606829242438,0.9333333333333333,3
562_Anthracene_19.1469,0.0007109936658182758,1.0,1.0288113139778134,0.8,0.5055876343452277,1.0,0.49294935701970655,0.9333333333333333,3
"425_Pentadecane, 6-methyl-_14.1381",0.004885121258892112,1.0,0.70377988584519,0.8,0.3206666526527492,1.0,0.45113644418149473,0.9333333333333333,3
11_Butane_4.6389,0.0043370060233728315,1.0,0.5746995108959024,0.8,0.30972021169966435,1.0,0.40128416461956945,0.9333333333333333,3
414_Hippuric acid_13.8591,0.010658460109810305,1.0,0.19051298949208167,0.8,0.1082004652839598,1.0,0.3997761927886631,0.9333333333333333,3
"505_Benzene, (1-propylnonyl)-_16.7218",0.002580895686440072,1.0,0.5656179325208112,0.8,0.3647130496089126,1.0,0.3752913952176031,0.9333333333333333,3
598_unknown_20.7843,0.0012098196154747027,1.0,0.5802346145667818,0.8,0.4280651714898996,1.0,0.36963841443649387,0.9333333333333333,3
524_3-Aminocarbazole_17.3818,0.00749816931464501,1.0,0.32542355812764173,0.8,0.1682043803165786,1.0,0.36821449538244727,0.9333333333333333,3
546_unknown_18.5052,0.0014080403733480382,1.0,0.7554562498284059,0.8,0.320170956179303,1.0,0.3628815745385041,0.9333333333333333,3
532_unknown_17.7166,0.0021801050340389083,1.0,0.5596870519672971,0.8,0.3402696655915908,1.0,0.35077578450641783,0.9333333333333333,3
492_Tetracosane_16.1751,0.003228211855962031,1.0,0.5730587445095361,0.8,0.26373853292029564,1.0,0.34713432873640987,0.9333333333333333,3
"238_Nonane, 2-methyl-_9.6574",0.002507183193741065,1.0,0.5886528239474556,0.8,0.2855650326289787,1.0,0.3404293726263628,0.9333333333333333,3
226_unknown_9.452,0.0015316339473781405,1.0,0.6171810905413492,0.8,0.28170439847712775,1.0,0.31702776963313445,0.9333333333333333,3
"525_Cyclopentaneacetic acid, 3-oxo-2-pentyl-, methyl ester_17.4268",0.002124403033415276,1.0,0.5063806616425386,0.8,0.2923598409417968,1.0,0.31429383254085336,0.9333333333333333,3
444_Tricosane_14.9155,0.005107026902054581,1.0,0.32243237050217777,0.8,0.17053706448966036,1.0,0.3001742145957081,0.9333333333333333,3
201_unknown_8.9681,0.004134241002084174,1.0,0.30558563574946584,0.8,0.20271914571084051,1.0,0.2839526923412481,0.9333333333333333,3
281_Octanal_10.4446,0.0023095326091386037,1.0,0.4378810312680579,0.8,0.19727606764956607,1.0,0.25871193333780407,0.9333333333333333,3
560_Anthrone_19.0108,0.0019609924399390435,1.0,0.36811363380262574,0.8,0.24276916237448107,1.0,0.25489324746268577,0.9333333333333333,3
"57_3-Hexene, (Z)-_6.1962",0.002722420222736226,1.0,0.2789666784212659,0.8,0.23280877188290444,1.0,0.251965329152491,0.9333333333333333,3
596_unknown_20.6821,0.0027178681348320297,1.0,0.3783141664210579,0.8,0.15708729110293396,1.0,0.23781707833245047,0.9333333333333333,3
501_unknown_16.5692,0.0007551407278679241,1.0,0.4430190484708747,0.8,0.24194546869817324,1.0,0.23673691947816256,0.9333333333333333,3
663_Triacontane_25.6092,0.0014488996968439285,1.0,0.29445445050231883,0.8,0.24292714816596325,1.0,0.2238040814487008,0.9333333333333333,3
"163_Oxirane, (methoxymethyl)-_8.3017",0.0008367513780041076,1.0,0.3426896645737251,0.8,0.1838315103137571,1.0,0.18876870976630852,0.9333333333333333,3
10_3-Aminopropionitrile_4.6286,0.0011357950012162658,1.0,0.7238362777841352,0.8,0.4859765398399631,0.8,0.4274185113173082,0.8666666666666667,3
469_Tridecanal_15.6037,0.002369816658426278,1.0,0.6024364323896487,0.8,0.37388286737834536,0.8,0.38188392091544365,0.8666666666666667,3
242_unknown_9.7795,0.0038584095766381306,1.0,0.5779851289073754,0.6,0.20218627004799164,1.0,0.3368060269695823,0.8666666666666667,3
484_unknown_15.9752,0.004759721786542694,1.0,0.34850588146960515,0.8,0.24268461329693303,0.8,0.33062306545351455,0.8666666666666667,3
"210_1-Hexene, 2,5-dimethyl-_9.1419",0.0019164079196484396,1.0,0.7122189086474343,0.6,0.2366953726024287,1.0,0.32777591503385667,0.8666666666666667,3
196_Tegafur_8.8936,0.0035105113819082373,1.0,0.5586468851826284,0.6,0.17078244161266506,1.0,0.3074686717986095,0.8666666666666667,3
299_unknown_10.9247,0.004068348511288662,1.0,0.44296373214118273,0.6,0.17506244555338182,1.0,0.2995869593814164,0.8666666666666667,3
583_unknown_19.9853,0.0007427587937050321,1.0,0.5148887144120503,0.8,0.33899540250136057,0.8,0.2989632181389425,0.8666666666666667,3
14_Acetaldehyde_4.7342,0.0036463975448917476,1.0,0.4587673441159159,0.8,0.15490455317464755,0.8,0.28138575732793963,0.8666666666666667,3
"200_Benzene, 1,3-dimethyl-_8.9596",0.0039609604110529845,1.0,0.23143756315730016,0.6,0.1909664749529955,1.0,0.2567534717921494,0.8666666666666667,3
120_unknown_7.3588,0.0015306185292142567,1.0,0.4337059901299056,0.8,0.23765686336540828,0.8,0.2548083658301891,0.8666666666666667,3
"478_2,4-Di-tert-butylphenol_15.8435",0.003983703656468251,1.0,0.25294001670486654,0.8,0.17153852357449312,0.8,0.2529152876026847,0.8666666666666667,3
530_Tetradecanal_17.6668,0.0015206855023301004,1.0,0.4469181134974021,0.6,0.22314562316486636,1.0,0.250532461011104,0.8666666666666667,3
216_Styrene_9.2443,0.0014630170215289783,1.0,0.42623992505032676,0.8,0.21880013700093798,0.8,0.24216806352807652,0.8666666666666667,3
152_Octane_8.0047,0.001634805825176901,1.0,0.35058315941963425,0.8,0.23880441628013643,0.8,0.23972524710604218,0.8666666666666667,3
446_unknown_14.961,0.0034539146874325447,1.0,0.2667697434313773,0.8,0.16753621012097783,0.8,0.2389213760867865,0.8666666666666667,3
511_unknown_16.9083,0.001013027968937985,1.0,0.3152861345289876,0.8,0.2622520311002331,0.8,0.22524150598876913,0.8666666666666667,3
361_Propanal_12.3811,0.0026316892258670737,1.0,0.2708012719888051,0.8,0.18540201578752363,0.8,0.22483119852691913,0.8666666666666667,3
622_Tricosane_22.7249,0.0024926569599504245,1.0,0.2604552119810778,0.8,0.19619388182916403,0.8,0.22370083156967943,0.8666666666666667,3
593_unknown_20.4504,0.0006286743138282801,1.0,0.4195785349937314,0.6,0.19390685566929705,1.0,0.2048554562199727,0.8666666666666667,3
606_Nonacosane_21.3482,0.0008627917531165074,1.0,0.25035424669672435,0.8,0.2222327370130881,0.8,0.1872274923852599,0.8666666666666667,3
50_unknown_5.9583,0.002162309458032526,1.0,0.2673847341381445,0.6,0.09207084368280302,1.0,0.1659187282895296,0.8666666666666667,3
473_unknown_15.7342,0.002001726090074997,1.0,0.18395612822487964,0.8,0.08333745402439767,0.8,0.13845079102603583,0.8666666666666667,3
"355_Cyclohexanol, 5-methyl-2-(1-methylethyl)-_12.3456",0.0012705186107396385,1.0,0.23213095780728077,0.6,0.0817053696169733,1.0,0.12751531494935953,0.8666666666666667,3
"30_1,2-Pentadiene_5.1548",0.004982225203889649,1.0,0.6630115369921609,0.6,0.33011328461147305,0.8,0.44931156785641285,0.8,3
322_Nonanal_11.4767,0.011637828944946069,1.0,0.17758014975581515,0.6,0.11818757706772572,0.8,0.4297145092964036,0.8,3
"330_Isoquinoline, 3-butyl-_11.6979",0.007107155037081571,1.0,0.3603809007310484,0.6,0.2235959426322348,0.8,0.3913754405252701,0.8,3
202_1-Ethyl-4-methylcyclohexane_8.9946,0.005084620094666055,1.0,0.19685459347726128,0.8,0.2720666919789659,0.6,0.32003696295821776,0.8,3
"574_13-Docosen-1-ol, (Z)-_19.6446",0.002650531693072655,1.0,0.5437721241690502,0.6,0.2523026357554185,0.8,0.31855149702769725,0.8,3
495_Heneicosane_16.2392,0.005147608537199741,1.0,0.2738579464256981,0.6,0.21552980060944826,0.8,0.312007750255164,0.8,3
224_Bis(tert-butyldimethylsilyl) methylphosphonate_9.4158,0.0018921921898066244,1.0,0.482720496750273,0.6,0.2659179802151182,0.8,0.28967869785274103,0.8,3
252_Cyclodecane_9.9578,0.002181334989265834,1.0,0.4368976211714138,0.6,0.1795258570820245,0.8,0.2463179282075476,0.8,3
"32_Diazene, dimethyl-_5.2911",0.0019432704531527505,1.0,0.40917130867351065,0.6,0.17804942689196146,0.8,0.232582228756924,0.8,3
654_2-Methyltetracosane_24.8949,0.003098489484120685,1.0,0.2879441914598971,0.6,0.14894172179027806,0.8,0.22457734950257588,0.8,3
209_Phenylethyne_9.1203,0.0022229513029106687,1.0,0.40954965151557077,0.4,0.14175505890259374,1.0,0.2232935949354761,0.8,3
67_unknown_6.3642,0.0016872496914134157,1.0,0.3887529942241757,0.6,0.16437644255416906,0.8,0.21412715628788748,0.8,3
66_2-Butanone_6.3509,0.0011389906951305563,1.0,0.4106816823317676,0.6,0.17775393221989236,0.8,0.20974260810120007,0.8,3
486_Hexadecane_16.0176,0.0020143810460109537,1.0,0.34729414834752964,0.6,0.14812615535082602,0.8,0.20642797509130148,0.8,3
474_Triacontane_15.7371,0.0012360013795646929,1.0,0.376181874054315,0.6,0.17266930811354497,0.8,0.2023589266209543,0.8,3
395_unknown_13.363,0.0012934602870478084,1.0,0.31495250540862724,0.8,0.18046888905303204,0.6,0.19402700323128827,0.8,3
193_unknown_8.8646,0.002009899098469048,1.0,0.27742569050647065,0.6,0.15272877734390733,0.8,0.19285578131788084,0.8,3
"243_Benzene, propyl-_9.8192",0.0012518576334975026,1.0,0.3843562406788222,0.6,0.14509310712006546,0.8,0.19143560922784938,0.8,3
165_unknown_8.3148,0.0023036751961849735,1.0,0.11099683638267599,0.6,0.06311906650614285,0.8,0.12107460002830113,0.8,3
312_unknown_11.1553,0.0018889891129928236,1.0,0.7133594908620821,0.6,0.5634669585978678,0.6,0.483761078094237,0.7333333333333333,3
240_unknown_9.7359,0.005886884075426697,1.0,0.4758471047727615,0.4,0.21592359540069875,0.8,0.3786101395046702,0.7333333333333333,3
177_unknown_8.497,0.006137043315556082,1.0,0.3411734920891743,0.4,0.22422929067507427,0.8,0.3595907772177897,0.7333333333333333,3
288_unknown_10.615,0.0030967170596034738,1.0,0.5111161845205546,0.6,0.31810797323752577,0.6,0.35553636265926913,0.7333333333333333,3
326_unknown_11.5875,0.0030869885275994916,1.0,0.45928235214762303,0.6,0.27218592730977537,0.6,0.3216530942943891,0.7333333333333333,3
"197_1-Hexanol, 3,5,5-trimethyl-_8.9006",0.0061986234506596445,1.0,0.3559618031178222,0.4,0.1101351627438474,0.8,0.31001858657950554,0.7333333333333333,3
145_unknown_7.8119,0.0029364588525957343,1.0,0.42636767200079084,0.4,0.2706006676290498,0.8,0.30921042908372137,0.7333333333333333,3
"567_Benzoic acid, 4-hydroxy-3-nitro-, (2-benzoylamino)ethyl ester_19.3885",0.0007830687410283306,1.0,0.7273860011654283,0.4,0.25255071688721575,0.8,0.30630580865172624,0.7333333333333333,3
72_Tetrahydrofuran_6.5022,0.004008202467754859,1.0,0.40067344645868824,0.6,0.2060131322209234,0.6,0.30321710668082474,0.7333333333333333,3
"22_Butane, 2-methyl-_4.9048",0.0023658502326652487,1.0,0.5041246668612472,0.4,0.2332918224079876,0.8,0.2924121093098057,0.7333333333333333,3
690_Triacontane_27.6883,0.0026876849901182635,1.0,0.5380459487217321,0.4,0.1896059635960494,0.8,0.28830309909024,0.7333333333333333,3
502_unknown_16.5999,0.0024641532281091012,1.0,0.5329886182650931,0.4,0.18182046094444185,0.8,0.27703891519913687,0.7333333333333333,3
514_Nonadecane_17.0179,0.00437404789826497,1.0,0.35840200855660387,0.4,0.12423204783223132,0.8,0.265057249463824,0.7333333333333333,3
459_unknown_15.3195,0.0020021184628496455,1.0,0.5245197910452822,0.6,0.17089776800028977,0.6,0.25667677322736,0.7333333333333333,3
579_Dotriacontane_19.8186,0.002620368607054069,1.0,0.3482075020079181,0.6,0.21001285369859954,0.6,0.25363148088561466,0.7333333333333333,3
107_Morpholine-4-sulfonyl chloride_7.1981,0.0026443846355445272,1.0,0.3649923365602813,0.4,0.19305539297554672,0.8,0.24995645287092547,0.7333333333333333,3
650_Heneicosane_24.7337,0.0031857022665356767,1.0,0.34319414942278004,0.4,0.1506323908421017,0.8,0.24025937218306725,0.7333333333333333,3
450_unknown_15.05,0.0005174370544969334,1.0,0.34872656820655745,0.6,0.30312812723217486,0.6,0.2381148744061433,0.7333333333333333,3
126_unknown_7.4447,0.0008364090456016821,1.0,0.42244649575542126,0.4,0.2451143005582946,0.8,0.2359748021843325,0.7333333333333333,3
"399_Oxirane, tetradecyl-_13.4507",0.0027331624359241634,1.0,0.3453545299765257,0.4,0.1671085443438069,0.8,0.23567312835825302,0.7333333333333333,3
"190_Benzene, chloro-_8.8019",0.003665609222780077,1.0,0.16966941095406363,0.6,0.1781246677075439,0.6,0.228308925864757,0.7333333333333333,3
344_Tridecane_12.0025,0.0006969040832975158,1.0,0.3367998541265586,0.6,0.25525968842524355,0.6,0.21765626725074605,0.7333333333333333,3
325_unknown_11.5756,0.0038668733730625993,1.0,0.22695410678325065,0.4,0.10852660817692009,0.8,0.21356791488254934,0.7333333333333333,3
641_Tetracosane_24.2154,0.003553419444970684,1.0,0.2563663647854078,0.4,0.08017417356830496,0.8,0.1975972506149861,0.7333333333333333,3
26_1-Butanamine_5.0131,0.0014836048316435777,1.0,0.3595991500446233,0.4,0.14722381762875925,0.8,0.19354910310217743,0.7333333333333333,3
298_unknown_10.8875,0.001777327525746138,1.0,0.1590203347314091,0.8,0.22015637578047997,0.4,0.19197136154250152,0.7333333333333333,3
35_Acetone_5.3805,0.0009898788259756265,1.0,0.3799182874125482,0.4,0.16293093100923783,0.8,0.19148184083486341,0.7333333333333333,3
"182_Hexane, 2,3,5-trimethyl-_8.5953",0.001483920627076825,1.0,0.26128107267147,0.6,0.16339033236911324,0.6,0.17928130172588982,0.7333333333333333,3
581_unknown_19.9136,0.002779367427354985,1.0,0.131319858800727,0.6,0.1422715513496976,0.6,0.1771631783547801,0.7333333333333333,3
"104_2-Propanol, 1-methoxy-_7.1329",0.0005294451515410801,1.0,0.2743840970895289,0.6,0.20933922893347248,0.6,0.1768859876722906,0.7333333333333333,3
"117_Propane, 1-(methylthio)-_7.3348",0.0026854461359165274,1.0,0.2173540361054682,0.6,0.09738074056234186,0.6,0.17224051264557494,0.7333333333333333,3
"470_1-Octanol, 2-butyl-_15.6424",0.0015522727255279313,1.0,0.20296432896019853,0.6,0.16143316795497983,0.6,0.16724049489970458,0.7333333333333333,3
277_Pentadecane_10.358,0.0026783870257704443,1.0,0.1159846317045397,0.6,0.1302232718579443,0.6,0.16506545123915875,0.7333333333333333,3
194_Ethylbenzene_8.8717,0.001184323476015423,1.0,0.17228052988530623,0.8,0.18239176886747424,0.4,0.15986801643962897,0.7333333333333333,3
70_2-Butanol_6.4359,0.0014826188350721555,1.0,0.23357941245695313,0.4,0.1321090078618821,0.8,0.158056770864019,0.7333333333333333,3
"143_Disulfide, dimethyl_7.751",0.0017618346290408885,1.0,0.23466950163118275,0.6,0.10130212905300363,0.6,0.15154258960593447,0.7333333333333333,3
45_unknown_5.8346,0.0014282562366138413,1.0,0.22835998050836515,0.4,0.10734991982780961,0.8,0.1434717593015584,0.7333333333333333,3
"123_3,5-Dithiahexanol 5,5-dioxide_7.4006",0.0014968052656143195,1.0,0.2562331374693764,0.4,0.06747754393580357,0.8,0.13258004902509246,0.7333333333333333,3
377_unknown_12.7595,0.0011136451493336242,1.0,0.18660338983311495,0.6,0.10858415634553853,0.6,0.12569958974003356,0.7333333333333333,3
558_unknown_18.9524,0.0008101723562789094,1.0,0.08889966372944712,0.6,0.13357336707464054,0.6,0.10709404296213038,0.7333333333333333,3
272_?-Terpinene_10.2667,0.0013432094055053168,1.0,0.15924938666645128,0.4,0.05864633665998097,0.8,0.10222946759512745,0.7333333333333333,3
75_Trichloromethane_6.5424,0.0010613646685760307,1.0,0.12523323361011104,0.4,0.07015068028879122,0.8,0.09204852869933279,0.7333333333333333,3
54_1-Propanol_6.0845,0.008763123432202816,1.0,0.2579632618613852,0.4,0.25018642019826937,0.6,0.42860384763089215,0.6666666666666666,3
"217_Octane, 3,5-dimethyl-_9.2557",0.00417396758167232,1.0,0.6407913576858124,0.4,0.32265214279154086,0.6,0.41761095067167897,0.6666666666666666,3
93_unknown_6.9802,0.007651432186999133,1.0,0.2769109582327818,0.6,0.21452857609139603,0.4,0.3839270536107167,0.6666666666666666,3
407_Pentadecane_13.7447,0.007120048188166435,1.0,0.3398045609457784,0.4,0.20190789593433345,0.6,0.3767482632658643,0.6666666666666666,3
38_Methylene chloride_5.6244,0.002702941729775493,1.0,0.4778375865529194,0.4,0.296403735992736,0.6,0.32640862994991177,0.6666666666666666,3
215_o-Xylene_9.2301,0.0028364790545562252,1.0,0.5011273267485676,0.4,0.2385978539246103,0.6,0.30776210624274203,0.6666666666666666,3
345_Pentadecane_12.0554,0.001973556515512237,1.0,0.37097151113961346,0.6,0.3442474797982511,0.4,0.3044986461480541,0.6666666666666666,3
"63_1,1-Dimethoxy-2-phenylpropane_6.2893",0.001414603232247209,1.0,0.47483104334856246,0.4,0.30496979037334015,0.6,0.2929372908937658,0.6666666666666666,3
"167_Heptane, 2,4-dimethyl-_8.341",0.0033136171336889965,1.0,0.25504652527336263,0.6,0.287767976671831,0.4,0.28986517821929353,0.6666666666666666,3
643_Nonacosane_24.3439,0.002605425187131373,1.0,0.4780012088550096,0.4,0.20563747998965257,0.6,0.2801775224543372,0.6666666666666666,3
"411_Hexadecane, 2,6,10,14-tetramethyl-_13.8054",0.004862524260056834,1.0,0.25767599802295627,0.4,0.1458490013177981,0.6,0.2668427692857805,0.6666666666666666,3
"328_Undecane, 2-methyl-_11.6562",0.005541829466764231,1.0,0.21746755457960346,0.4,0.120197031415478,0.6,0.265007522376412,0.6666666666666666,3
640_Triacontane_24.0573,0.005101230499155433,1.0,0.28409723121386676,0.4,0.1096550647269748,0.6,0.2622614309376256,0.6666666666666666,3
"572_Naphthalene, 1-phenyl-_19.5532",0.001991339978342436,1.0,0.5102034629710566,0.4,0.18870943115131977,0.6,0.2616929630941458,0.6666666666666666,3
115_unknown_7.3262,0.0023756158253659667,1.0,0.33841146916995435,0.4,0.23727453131471163,0.6,0.25748484092340135,0.6666666666666666,3
"449_1,9-Dichlorononane_15.0464",0.005279750601003138,1.0,0.23201938076225703,0.4,0.10911653563622574,0.6,0.25545288783443615,0.6666666666666666,3
"357_Dodecane, 2,6,11-trimethyl-_12.3493",0.0031582932229444133,1.0,0.3809761047381397,0.4,0.1505496454919567,0.6,0.247896663412573,0.6666666666666666,3
"575_Benzenesulfonamide, N-butyl-_19.6719",0.0021605264257113744,1.0,0.3195218941278668,0.4,0.2332931438738796,0.6,0.24518654522535235,0.6666666666666666,3
526_unknown_17.4839,0.0014977662300659864,1.0,0.41957970660826577,0.4,0.22084465200046857,0.6,0.2426509461516031,0.6666666666666666,3
476_Coumarin_15.829,0.0017397266603166174,1.0,0.3177294607366639,0.6,0.25089478167648044,0.4,0.24116317799246387,0.6666666666666666,3
462_unknown_15.351,0.004265105198458248,1.0,0.35483050351233925,0.4,0.08004923733506661,0.6,0.2399745714391296,0.6666666666666666,3
367_Decanal_12.5039,0.0017134423324459361,1.0,0.240923973120036,0.6,0.28498281506170087,0.4,0.23953557804327116,0.6666666666666666,3
342_unknown_11.9445,0.0023545202608766156,1.0,0.15322938197066718,0.6,0.2830311608265496,0.4,0.23732183146780672,0.6666666666666666,3
587_unknown_20.2028,0.0011082841887061076,1.0,0.3350068494257023,0.4,0.27110141724832176,0.6,0.23662530608677698,0.6666666666666666,3
360_unknown_12.3767,0.0015099587457569408,1.0,0.38283732376340157,0.4,0.20009627833215302,0.6,0.2248330902779386,0.6666666666666666,3
531_Amberonne (isomer 3)_17.7068,0.0011862462228276224,1.0,0.574963578632164,0.4,0.1265839268194142,0.6,0.22338104048082316,0.6666666666666666,3
"394_Cyclohexene, 4-methyl-1-(1-methylethyl)-_13.3461",0.002469458104633008,1.0,0.32989122762430706,0.4,0.15629599443196485,0.6,0.21947782286797332,0.6666666666666666,3
447_Heneicosane_14.9824,0.0018263448640242004,1.0,0.3978783869378691,0.4,0.1613617492943564,0.6,0.2187109959856004,0.6666666666666666,3
36_1.2-diacetylhydrazine_5.5048,0.0012990332944807011,1.0,0.36516550486903765,0.4,0.20667719788186378,0.6,0.21798586756605834,0.6666666666666666,3
61_Butanal_6.273,0.0027235195699706074,1.0,0.2625106969598761,0.4,0.16771399336243067,0.6,0.2171324935434188,0.6666666666666666,3
7_2-Aminoethyl hydrogen sulfate_4.5467,0.0010735888061508755,1.0,0.403344612331068,0.4,0.20018022403103938,0.6,0.21696768471428793,0.6666666666666666,3
205_Benz(a)anthracene-7-carbonitrile_9.0677,0.0019556992773910363,1.0,0.36847165249904656,0.4,0.15853046514369498,0.6,0.21447369158759177,0.6666666666666666,3
426_Heneicosane_14.1495,0.004605105632411495,1.0,0.17347625662042737,0.4,0.0900076286881382,0.6,0.21386505240315914,0.6666666666666666,3
"105_Furan, 2-methyl-_7.1676",0.0024632752350914476,1.0,0.3420597997645041,0.4,0.13707514997177592,0.6,0.2128198306897557,0.6666666666666666,3
412_unknown_13.8129,0.0035883344201558904,1.0,0.20011240076770864,0.4,0.12362310712716919,0.6,0.2068090619288466,0.6666666666666666,3
"119_2-Butenoic acid, methyl ester, (E)-_7.3504",0.002317224225002684,1.0,0.3882855606286568,0.4,0.10859959218306857,0.6,0.20535068641760756,0.6666666666666666,3
"499_Nonane, 2,2,4,4,6,8,8-heptamethyl-_16.5161",0.0033567337682083786,1.0,0.2686100182981491,0.4,0.09567550856482461,0.6,0.20213066565449658,0.6666666666666666,3
612_unknown_21.7257,0.0010633386418620622,1.0,0.40165852113243017,0.4,0.17020531493534993,0.6,0.20193926777736584,0.6666666666666666,3
461_Tricosane_15.3441,0.0027849417994654834,1.0,0.29269332922690716,0.4,0.11521663383032395,0.6,0.20050686933898945,0.6666666666666666,3
516_unknown_17.0756,0.0009383796826043494,1.0,0.1827563043303175,0.6,0.2690892319651523,0.4,0.196695702965585,0.6666666666666666,3
489_unknown_16.1033,0.001768054183652688,1.0,0.17389288685539853,0.6,0.22292892106524032,0.4,0.19636471707896316,0.6666666666666666,3
65_unknown_6.3205,0.0012635896641003696,1.0,0.33882129530147526,0.4,0.17311786973539642,0.6,0.19499636089185,0.6666666666666666,3
116_unknown_7.33,0.002661034156208223,1.0,0.2332975090748846,0.4,0.13357601555601137,0.6,0.19244873022714126,0.6666666666666666,3
"62_Cyclobutanol, 3-ethyl-, acetate_6.2793",0.0012659717461108331,1.0,0.33793912738749243,0.4,0.1629252875212379,0.6,0.18998503059218294,0.6666666666666666,3
